[2024-06-04 16:09:03] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db
[2024-06-04 16:09:03] Log file was started late.
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/decorators/WeakCache$WeakEntry.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/decorators/SoftCache$SoftEntry.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/decorators/LruCache.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/decorators/SerializedCache.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/decorators/SynchronizedCache.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/decorators/ScheduledCache.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/decorators/TransactionalCache.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/decorators/SoftCache.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/decorators/SerializedCache$CustomObjectInputStream.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/CacheException.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/LruCacheTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/SoftCacheTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/TransactionalCacheManager.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/Cache.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/SerializedCacheTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/PerpetualCacheTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/ScheduledCacheTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/BaseCacheTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/WeakCacheTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/CacheKeyTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/NullCacheKey.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/CacheKey.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/util...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/util/MapUtil.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cursor...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cursor/Cursor.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cursor/defaults...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cursor/defaults/DefaultCursor$CursorIterator.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cursor/defaults/DefaultCursorTest$ImpatientResultSet.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cursor/defaults/DefaultCursorTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cursor/defaults/DefaultCursor$CursorStatus.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cursor/defaults/DefaultCursor.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cursor/defaults/DefaultCursor$ObjectWrapperResultHandler.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/io...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/io/VFS.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/io/JBoss6VFS.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/io/Resources.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/io/ResolverUtil$Test.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/io/ClassLoaderWrapper.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/io/SerialFilterChecker.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/io/ResolverUtil$AnnotatedWith.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/io/ResolverUtilTest$TestMapper.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/io/JBoss6VFS$VirtualFile.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/io/ExternalResources.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/io/ResourcesTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/io/VFSTest$InstanceGetterProcedure.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/io/ResolverUtilTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/io/JBoss6VFS$VFS.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/io/ResolverUtil.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/io/DefaultVFS.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/io/ExternalResourcesTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/io/ClassLoaderWrapperTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/io/VFSTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/io/ResolverUtil$IsA.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/io/VFS$VFSHolder.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/plugin...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/plugin/Intercepts.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/plugin/PluginException.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/plugin/PluginTest$SwitchCatalogInterceptor.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/plugin/PluginTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/plugin/InterceptorChain.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/plugin/Mapper.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/plugin/Invocation.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/plugin/Plugin.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/plugin/Signature.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/plugin/Interceptor.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/plugin/PluginTest$SchemaHolder.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/plugin/PluginTest$AlwaysMapPlugin.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/submitted...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/submitted/param_name_resolve...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/submitted/param_name_resolve/NoActualParamNameTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/submitted/param_name_resolve/ActualParamNameTest$Mapper.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/submitted/param_name_resolve/NoActualParamNameTest$Mapper.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/submitted/param_name_resolve/ActualParamNameTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/submitted/complex_column...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/submitted/complex_column/ComplexColumnTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/submitted/complex_column/PersonMapper.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/submitted/complex_column/Person.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/submitted/result_set_type...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/submitted/result_set_type/User.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/submitted/result_set_type/Mapper.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/submitted/result_set_type/ResultSetTypeTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/submitted/dml_return_types...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/submitted/dml_return_types/User.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/submitted/dml_return_types/Mapper.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/submitted/dml_return_types/DmlMapperReturnTypesTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/submitted/javassist...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/submitted/javassist/Group.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/submitted/javassist/User.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/submitted/javassist/Mapper.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/submitted/javassist/JavassistTest.members...
