[2024-06-05 00:43:47] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger
[2024-06-05 00:43:47] Log file was started late.
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/type/MapLikeType.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/type/TypeModifier.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/type/MapType.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/type/TypeBase.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/type/TypeParser$MyTokenizer.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/type/ArrayType.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/type/TypeParser.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/type/TypeBindings.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/type/ClassKey.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/type/CollectionLikeType.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/type/SimpleType.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/type/CollectionType.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/JsonDeserializer.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/DeserializationFeature.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/JsonMappingException$Reference.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/jsonschema...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/jsonschema/SchemaAware.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/AbstractTypeResolver.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/BeanProperty$Std.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/KeyDeserializer.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/DatabindContext.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/JsonNode.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/JsonMappingException.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/JsonSerializer.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/ser...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/ser/impl...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/ser/impl/JsonSerializerMap.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/ser/impl/PropertySerializerMap.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/ser/impl/PropertySerializerMap$SerializerAndMapResult.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/ser/impl/WritableObjectId.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/ser/impl/ObjectIdWriter.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/ser/BeanSerializerBuilder.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/ser/BeanSerializerModifier.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/ser/SerializerCache.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/ser/SerializerFactory.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/ser/ContainerSerializer.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/ser/BeanPropertyFilter.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/ser/ResolvableSerializer.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/ser/BeanPropertyWriter.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/ser/ContextualSerializer.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/ser/std...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/ser/std/BeanSerializerBase.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/ser/std/StdSerializer.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/ser/std/MapSerializer.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/ser/BeanSerializer.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/ser/AnyGetterWriter.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/ser/FilterProvider.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/ser/SerializerCache$TypeKey.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/ser/PropertyWriter.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/ser/PropertyFilter.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/ser/Serializers.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/JsonSerializer$None.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/node...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/node/NullNode.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/node/BooleanNode.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/node/POJONode.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/node/ContainerNode.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/node/JsonNodeFactory.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/node/ValueNode.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/node/JsonNodeCreator.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/node/JsonNodeType.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/node/NumericNode.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/node/BaseJsonNode.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/node/ObjectNode.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/node/TextNode.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/node/BinaryNode.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/node/ArrayNode.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/DeserializationConfig.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/AnnotationIntrospector.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/BeanProperty.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/jsonFormatVisitors...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/jsonFormatVisitors/JsonNumberFormatVisitor.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/jsonFormatVisitors/JsonMapFormatVisitor.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/jsonFormatVisitors/JsonValueFormatVisitor.members...
