[2024-06-04 16:23:42] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto
[2024-06-04 16:23:42] Log file was started late.
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/Function.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/ToDoubleBiFunction.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/ToIntFunction.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/IntToLongFunction.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/DoublePredicate.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/ObjDoubleConsumer.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/ToLongFunction.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/IntToDoubleFunction.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/LongBinaryOperator.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/LongPredicate.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/LongToDoubleFunction.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/IntPredicate.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/LongUnaryOperator.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/DoubleSupplier.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/LongSupplier.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/ToIntBiFunction.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/IntBinaryOperator.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/DoubleFunction.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/LongFunction.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/BiConsumer.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/BinaryOperator.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/ToLongBiFunction.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/ObjLongConsumer.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/BiPredicate.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/IntUnaryOperator.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/ObjIntConsumer.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/IntFunction.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/Consumer.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/DoubleBinaryOperator.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/IntSupplier.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/LongToIntFunction.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/regex...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/regex/Pattern$GroupTail.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/regex/Pattern.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/regex/Pattern$TreeInfo.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/regex/Pattern$BmpCharPredicate.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/regex/Pattern$GroupHead.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/regex/Pattern$CharPredicate.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/regex/MatchResult.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/regex/Matcher.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/regex/Pattern$Node.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/regex/IntHashSet.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/Random.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/EventObject.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/Dictionary.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/Collection.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/Properties.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/RandomAccess.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/EnumSet.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/AbstractList.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/SequencedSet.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/AbstractMap.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/InvalidPropertiesFormatException.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/LinkedHashMap.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/SequencedMap.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/CompletableFuture$BiAccept.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/CompletableFuture$BiApply.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/locks...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/locks/Lock.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/locks/Condition.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/locks/ReentrantLock.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/CompletionStage.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/ThreadFactory.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/CompletableFuture$Completion.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/CountDownLatch.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/TimeoutException.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/CompletableFuture$BiCompletion.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/CompletableFuture$UniWhenComplete.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/ExecutorService.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/TimeUnit.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/CompletableFuture$AsynchronousCompletionTask.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/ConcurrentHashMap$CollectionView.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/Executor.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/Callable.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/CompletionException.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/ConcurrentHashMap$Node.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/ConcurrentHashMap$KeySetView.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/atomic...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/atomic/AtomicInteger.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/CompletableFuture$UniCompletion.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/Future.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/ForkJoinPool$WorkQueue.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/CompletableFuture$BiRun.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/ForkJoinTask.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/ForkJoinPool$ManagedBlocker.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/CompletableFuture$UniExceptionally.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/RunnableFuture.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/ExecutionException.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/AbstractExecutorService.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/CompletableFuture$UniHandle.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/ConcurrentMap.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory.members...
